userId,movieId,rating
175,19,-0.839222615
175,20,0.927561837
175,21,0.044169611
190,1,0.044169611
190,3,0.927561837
190,5,0.927561837
190,7,0.927561837
190,8,0.927561837
190,9,0.927561837
190,11,0.044169611
190,14,0.927561837
190,15,0.927561837
190,17,0.927561837
190,19,0.927561837
958,7,0.927561837
958,15,0.927561837
653,1,0.044169611
653,2,0.927561837
653,3,-1.722614841
653,5,0.927561837
653,7,0.927561837
653,8,-0.839222615
653,9,0.044169611
653,11,0.927561837
653,12,0.927561837
653,14,0.927561837
653,15,0.927561837
653,16,0.927561837
653,17,0.927561837
653,20,-0.839222615
736,5,0.927561837
736,7,0.044169611
736,8,0.927561837
651,1,0.927561837
651,2,0.044169611
651,3,0.927561837
651,4,0.044169611
651,5,0.927561837
651,6,-0.839222615
651,7,0.927561837
651,8,0.927561837
651,9,-0.839222615
651,10,-0.839222615
651,11,0.927561837
651,12,0.927561837
651,13,0.044169611
651,14,0.044169611
651,15,0.044169611
651,16,-0.839222615
651,17,-0.839222615
651,18,-0.839222615
651,19,-0.839222615
651,20,0.927561837
651,21,0.927561837
222,2,0.927561837
222,3,0.044169611
222,5,0.044169611
222,7,0.044169611
222,8,0.044169611
222,12,0.927561837
222,20,0.927561837
337,1,0.044169611
337,2,-1.722614841
337,3,-0.839222615
337,4,-0.839222615
337,5,0.927561837
337,6,0.044169611
337,7,-1.722614841
337,8,0.044169611
337,9,-1.722614841
337,10,-1.722614841
337,11,-1.722614841
337,12,-1.722614841
337,13,-1.722614841
337,14,-1.722614841
337,15,-1.722614841
337,16,-0.839222615
337,17,-1.722614841
337,18,-1.722614841
337,19,-1.722614841
337,20,-1.722614841
337,21,-1.722614841
886,2,0.927561837
886,3,0.044169611
886,5,0.044169611
886,7,-0.839222615
886,9,0.044169611
886,10,0.044169611
886,11,0.044169611
886,12,0.927561837
886,15,-0.839222615
886,20,0.927561837
886,21,0.927561837
364,1,0.044169611
364,2,0.044169611
364,3,0.927561837
364,4,0.927561837
364,5,0.927561837
364,7,-0.839222615
364,8,0.927561837
364,10,0.044169611
364,11,0.927561837
364,12,0.927561837
364,13,0.927561837
364,15,0.927561837
364,16,0.927561837
364,19,0.044169611
364,20,0.044169611
364,21,0.927561837
417,1,0.927561837
417,2,-0.839222615
417,3,-0.839222615
417,5,0.927561837
417,7,0.927561837
417,8,0.044169611
417,10,0.044169611
417,11,0.044169611
417,12,0.927561837
417,14,0.044169611
417,15,-1.722614841
417,16,-2.606007067
417,17,-0.839222615
417,19,0.044169611
417,20,0.927561837
417,21,-1.722614841
433,1,0.927561837
433,3,0.927561837
433,4,-0.839222615
433,5,0.927561837
433,6,0.927561837
433,7,-0.839222615
433,8,0.927561837
433,11,0.044169611
433,13,0.044169611
433,14,-0.839222615
433,15,-1.722614841
433,18,0.927561837
433,19,-0.839222615
